Optimizer,N,M,Lambda,L2_Error,Model_Path
Adam,1000,100,0.1,0.13775651920851031,models\Adam-1000-100-0p1.pt
Adam,1000,100,10.0,0.013046085773523036,models\Adam-1000-100-10p0.pt
Adam,1000,100,1.0,0.11179341729318365,models\Adam-1000-100-1p0.pt
Adam,1000,100,50.0,0.0022829630876376504,models\Adam-1000-100-50p0.pt
Adam,1000,1000,0.1,0.14486761570629728,models\Adam-1000-1000-0p1.pt
Adam,1000,1000,10.0,0.009349633715531876,models\Adam-1000-1000-10p0.pt
Adam,1000,1000,1.0,0.11411825787474837,models\Adam-1000-1000-1p0.pt
Adam,1000,1000,50.0,0.001988072179973309,models\Adam-1000-1000-50p0.pt
Adam,1000,200,0.1,0.1360924789414519,models\Adam-1000-200-0p1.pt
Adam,1000,200,10.0,0.006550165443231527,models\Adam-1000-200-10p0.pt
Adam,1000,200,1.0,0.10909709452564308,models\Adam-1000-200-1p0.pt
Adam,1000,200,50.0,0.0020553456033131534,models\Adam-1000-200-50p0.pt
Adam,1000,400,0.1,0.1485856816199338,models\Adam-1000-400-0p1.pt
Adam,1000,400,10.0,0.011161109402629273,models\Adam-1000-400-10p0.pt
Adam,1000,400,1.0,0.11714647390522438,models\Adam-1000-400-1p0.pt
Adam,1000,400,50.0,0.002174469016442498,models\Adam-1000-400-50p0.pt
Adam,2000,100,0.1,0.14418196437995984,models\Adam-2000-100-0p1.pt
Adam,2000,100,10.0,0.017556751102367846,models\Adam-2000-100-10p0.pt
Adam,2000,100,1.0,0.10023944720373852,models\Adam-2000-100-1p0.pt
Adam,2000,100,50.0,0.001713177227529554,models\Adam-2000-100-50p0.pt
Adam,2000,1000,0.1,0.14525115459053492,models\Adam-2000-1000-0p1.pt
Adam,2000,1000,10.0,0.007976032484808509,models\Adam-2000-1000-10p0.pt
Adam,2000,1000,1.0,0.1075905291599841,models\Adam-2000-1000-1p0.pt
Adam,2000,1000,50.0,0.0019889774447792736,models\Adam-2000-1000-50p0.pt
Adam,2000,200,0.1,0.14123614874394444,models\Adam-2000-200-0p1.pt
Adam,2000,200,10.0,0.008275264588990056,models\Adam-2000-200-10p0.pt
Adam,2000,200,1.0,0.10277255431053213,models\Adam-2000-200-1p0.pt
Adam,2000,200,50.0,0.00199201687979261,models\Adam-2000-200-50p0.pt
Adam,2000,400,0.1,0.14564541599615988,models\Adam-2000-400-0p1.pt
Adam,2000,400,10.0,0.007367237778091663,models\Adam-2000-400-10p0.pt
Adam,2000,400,1.0,0.10719827142997322,models\Adam-2000-400-1p0.pt
Adam,2000,400,50.0,0.0018478195055797318,models\Adam-2000-400-50p0.pt
Adam,400,100,0.1,0.11759176657819824,models\Adam-400-100-0p1.pt
Adam,400,100,10.0,0.009403097000717554,models\Adam-400-100-10p0.pt
Adam,400,100,1.0,0.08991135336350718,models\Adam-400-100-1p0.pt
Adam,400,100,50.0,0.0021026297611456235,models\Adam-400-100-50p0.pt
Adam,400,1000,0.1,0.13267845633535363,models\Adam-400-1000-0p1.pt
Adam,400,1000,10.0,0.007505864022698754,models\Adam-400-1000-10p0.pt
Adam,400,1000,1.0,0.10130188481492343,models\Adam-400-1000-1p0.pt
Adam,400,1000,50.0,0.0018606610494811533,models\Adam-400-1000-50p0.pt
Adam,400,200,0.1,0.12581052800699744,models\Adam-400-200-0p1.pt
Adam,400,200,10.0,0.008965414502887521,models\Adam-400-200-10p0.pt
Adam,400,200,1.0,0.10073640913288703,models\Adam-400-200-1p0.pt
Adam,400,200,50.0,0.0018367259991817005,models\Adam-400-200-50p0.pt
Adam,400,400,0.1,0.12733550790276607,models\Adam-400-400-0p1.pt
Adam,400,400,10.0,0.006986755543508736,models\Adam-400-400-10p0.pt
Adam,400,400,1.0,0.09716203000373022,models\Adam-400-400-1p0.pt
Adam,400,400,50.0,0.0018629251454742798,models\Adam-400-400-50p0.pt
Adam,5000,100,0.1,0.12395765034404953,models\Adam-5000-100-0p1.pt
Adam,5000,100,10.0,0.010390777734467479,models\Adam-5000-100-10p0.pt
Adam,5000,100,1.0,0.09913057369280588,models\Adam-5000-100-1p0.pt
Adam,5000,100,50.0,0.002485241540416858,models\Adam-5000-100-50p0.pt
Adam,5000,1000,0.1,0.13840391396219792,models\Adam-5000-1000-0p1.pt
Adam,5000,1000,10.0,0.007003258204771728,models\Adam-5000-1000-10p0.pt
Adam,5000,1000,1.0,0.10553587470104399,models\Adam-5000-1000-1p0.pt
Adam,5000,1000,50.0,0.0016965545768724323,models\Adam-5000-1000-50p0.pt
Adam,5000,200,0.1,0.1383464073394725,models\Adam-5000-200-0p1.pt
Adam,5000,200,10.0,0.0137182756932754,models\Adam-5000-200-10p0.pt
Adam,5000,200,1.0,0.10313167607702496,models\Adam-5000-200-1p0.pt
Adam,5000,200,50.0,0.0021620734454840806,models\Adam-5000-200-50p0.pt
Adam,5000,400,0.1,0.13960818990525925,models\Adam-5000-400-0p1.pt
Adam,5000,400,10.0,0.00817496614895744,models\Adam-5000-400-10p0.pt
Adam,5000,400,1.0,0.10506544204407949,models\Adam-5000-400-1p0.pt
Adam,5000,400,50.0,0.010400800906819354,models\Adam-5000-400-50p0.pt
GD,1000,100,0.1,0.16874438703844366,models\GD-1000-100-0p1.pt
GD,1000,100,10.0,,models\GD-1000-100-10p0.pt
GD,1000,100,1.0,0.9998703249617947,models\GD-1000-100-1p0.pt
GD,1000,100,50.0,,models\GD-1000-100-50p0.pt
GD,1000,1000,0.1,0.16814867873251993,models\GD-1000-1000-0p1.pt
GD,1000,1000,10.0,,models\GD-1000-1000-10p0.pt
GD,1000,1000,1.0,0.12281224579903727,models\GD-1000-1000-1p0.pt
GD,1000,1000,50.0,,models\GD-1000-1000-50p0.pt
GD,1000,200,0.1,0.21245121706722297,models\GD-1000-200-0p1.pt
GD,1000,200,10.0,,models\GD-1000-200-10p0.pt
GD,1000,200,1.0,0.999956565868819,models\GD-1000-200-1p0.pt
GD,1000,200,50.0,,models\GD-1000-200-50p0.pt
GD,1000,400,0.1,0.9999761770648812,models\GD-1000-400-0p1.pt
GD,1000,400,10.0,,models\GD-1000-400-10p0.pt
GD,1000,400,1.0,0.1644572458351323,models\GD-1000-400-1p0.pt
GD,1000,400,50.0,,models\GD-1000-400-50p0.pt
GD,2000,100,0.1,1.0024253863034667,models\GD-2000-100-0p1.pt
GD,2000,100,10.0,,models\GD-2000-100-10p0.pt
GD,2000,100,1.0,0.9999508230016638,models\GD-2000-100-1p0.pt
GD,2000,100,50.0,,models\GD-2000-100-50p0.pt
GD,2000,1000,0.1,0.10771734765899497,models\GD-2000-1000-0p1.pt
GD,2000,1000,10.0,,models\GD-2000-1000-10p0.pt
GD,2000,1000,1.0,0.31927421727713895,models\GD-2000-1000-1p0.pt
GD,2000,1000,50.0,,models\GD-2000-1000-50p0.pt
GD,2000,200,0.1,0.13196855515352934,models\GD-2000-200-0p1.pt
GD,2000,200,10.0,,models\GD-2000-200-10p0.pt
GD,2000,200,1.0,0.9999603597323528,models\GD-2000-200-1p0.pt
GD,2000,200,50.0,,models\GD-2000-200-50p0.pt
GD,2000,400,0.1,0.20576985764335676,models\GD-2000-400-0p1.pt
GD,2000,400,10.0,,models\GD-2000-400-10p0.pt
GD,2000,400,1.0,0.9999000335829695,models\GD-2000-400-1p0.pt
GD,2000,400,50.0,,models\GD-2000-400-50p0.pt
GD,400,100,0.1,0.9981213058316216,models\GD-400-100-0p1.pt
GD,400,100,10.0,,models\GD-400-100-10p0.pt
GD,400,100,1.0,1.002171521537103,models\GD-400-100-1p0.pt
GD,400,100,50.0,,models\GD-400-100-50p0.pt
GD,400,1000,0.1,0.9976376284434648,models\GD-400-1000-0p1.pt
GD,400,1000,10.0,,models\GD-400-1000-10p0.pt
GD,400,1000,1.0,0.9999876569658038,models\GD-400-1000-1p0.pt
GD,400,1000,50.0,,models\GD-400-1000-50p0.pt
GD,400,200,0.1,0.1298732550298455,models\GD-400-200-0p1.pt
GD,400,200,10.0,,models\GD-400-200-10p0.pt
GD,400,200,1.0,0.9999951095129547,models\GD-400-200-1p0.pt
GD,400,200,50.0,,models\GD-400-200-50p0.pt
GD,400,400,0.1,0.19439173703543428,models\GD-400-400-0p1.pt
GD,400,400,10.0,,models\GD-400-400-10p0.pt
GD,400,400,1.0,0.15439423237120417,models\GD-400-400-1p0.pt
GD,400,400,50.0,,models\GD-400-400-50p0.pt
GD,5000,100,0.1,0.13421746304709856,models\GD-5000-100-0p1.pt
GD,5000,100,10.0,,models\GD-5000-100-10p0.pt
GD,5000,100,1.0,0.1699312369149377,models\GD-5000-100-1p0.pt
GD,5000,100,50.0,,models\GD-5000-100-50p0.pt
GD,5000,1000,0.1,0.9682872989911606,models\GD-5000-1000-0p1.pt
GD,5000,1000,10.0,,models\GD-5000-1000-10p0.pt
GD,5000,1000,1.0,0.11832434041019718,models\GD-5000-1000-1p0.pt
GD,5000,1000,50.0,,models\GD-5000-1000-50p0.pt
GD,5000,200,0.1,0.13873207996769593,models\GD-5000-200-0p1.pt
GD,5000,200,10.0,,models\GD-5000-200-10p0.pt
GD,5000,200,1.0,0.13281225577536687,models\GD-5000-200-1p0.pt
GD,5000,200,50.0,,models\GD-5000-200-50p0.pt
GD,5000,400,0.1,0.9971327971117822,models\GD-5000-400-0p1.pt
GD,5000,400,10.0,,models\GD-5000-400-10p0.pt
GD,5000,400,1.0,0.999993864587606,models\GD-5000-400-1p0.pt
GD,5000,400,50.0,,models\GD-5000-400-50p0.pt
LBFGS,1000,100,0.1,0.014503690875557817,models\LBFGS-1000-100-0p1.pt
LBFGS,1000,100,10.0,0.0007788746435130001,models\LBFGS-1000-100-10p0.pt
LBFGS,1000,100,1.0,0.004349115027336255,models\LBFGS-1000-100-1p0.pt
LBFGS,1000,100,50.0,0.00047853542047318626,models\LBFGS-1000-100-50p0.pt
LBFGS,1000,1000,0.1,0.011788715266852679,models\LBFGS-1000-1000-0p1.pt
LBFGS,1000,1000,10.0,0.0013259924059172811,models\LBFGS-1000-1000-10p0.pt
LBFGS,1000,1000,1.0,0.005045282448951763,models\LBFGS-1000-1000-1p0.pt
LBFGS,1000,1000,50.0,0.00028443971209554913,models\LBFGS-1000-1000-50p0.pt
LBFGS,1000,200,0.1,0.011566927941848716,models\LBFGS-1000-200-0p1.pt
LBFGS,1000,200,10.0,6619797.17746891,models\LBFGS-1000-200-10p0.pt
LBFGS,1000,200,1.0,0.00425937131347875,models\LBFGS-1000-200-1p0.pt
LBFGS,1000,200,50.0,0.0005674758684712389,models\LBFGS-1000-200-50p0.pt
LBFGS,1000,400,0.1,0.011539322816267905,models\LBFGS-1000-400-0p1.pt
LBFGS,1000,400,10.0,0.0010686643855367468,models\LBFGS-1000-400-10p0.pt
LBFGS,1000,400,1.0,0.005544031338867955,models\LBFGS-1000-400-1p0.pt
LBFGS,1000,400,50.0,0.0005269547121083127,models\LBFGS-1000-400-50p0.pt
LBFGS,2000,100,0.1,0.028081203760489632,models\LBFGS-2000-100-0p1.pt
LBFGS,2000,100,10.0,0.0008386938543551692,models\LBFGS-2000-100-10p0.pt
LBFGS,2000,100,1.0,0.004138398383668819,models\LBFGS-2000-100-1p0.pt
LBFGS,2000,100,50.0,0.0007439860691029323,models\LBFGS-2000-100-50p0.pt
LBFGS,2000,1000,0.1,0.0172033367628909,models\LBFGS-2000-1000-0p1.pt
LBFGS,2000,1000,10.0,0.02320926531804893,models\LBFGS-2000-1000-10p0.pt
LBFGS,2000,1000,1.0,0.002995653330257005,models\LBFGS-2000-1000-1p0.pt
LBFGS,2000,1000,50.0,0.0008141572585415748,models\LBFGS-2000-1000-50p0.pt
LBFGS,2000,200,0.1,0.01551770789596964,models\LBFGS-2000-200-0p1.pt
LBFGS,2000,200,10.0,0.0007260296156722535,models\LBFGS-2000-200-10p0.pt
LBFGS,2000,200,1.0,0.003684006971140215,models\LBFGS-2000-200-1p0.pt
LBFGS,2000,200,50.0,0.0004977068772812023,models\LBFGS-2000-200-50p0.pt
LBFGS,2000,400,0.1,0.014783600498271321,models\LBFGS-2000-400-0p1.pt
LBFGS,2000,400,10.0,0.0007888044851498449,models\LBFGS-2000-400-10p0.pt
LBFGS,2000,400,1.0,0.002547563391603826,models\LBFGS-2000-400-1p0.pt
LBFGS,2000,400,50.0,0.00041827575419862127,models\LBFGS-2000-400-50p0.pt
LBFGS,400,100,0.1,0.01455288368739407,models\LBFGS-400-100-0p1.pt
LBFGS,400,100,10.0,0.0012702197581116997,models\LBFGS-400-100-10p0.pt
LBFGS,400,100,1.0,0.0031018082937919037,models\LBFGS-400-100-1p0.pt
LBFGS,400,100,50.0,0.0005070438294113164,models\LBFGS-400-100-50p0.pt
LBFGS,400,1000,0.1,0.0051439791365478086,models\LBFGS-400-1000-0p1.pt
LBFGS,400,1000,10.0,0.0007594020664006863,models\LBFGS-400-1000-10p0.pt
LBFGS,400,1000,1.0,0.004554208256437569,models\LBFGS-400-1000-1p0.pt
LBFGS,400,1000,50.0,0.00048222003369056005,models\LBFGS-400-1000-50p0.pt
LBFGS,400,200,0.1,0.02639767437079773,models\LBFGS-400-200-0p1.pt
LBFGS,400,200,10.0,0.0009790724870264945,models\LBFGS-400-200-10p0.pt
LBFGS,400,200,1.0,0.00354161772620124,models\LBFGS-400-200-1p0.pt
LBFGS,400,200,50.0,0.0004756296734743354,models\LBFGS-400-200-50p0.pt
LBFGS,400,400,0.1,0.011762110961254133,models\LBFGS-400-400-0p1.pt
LBFGS,400,400,10.0,0.0008315498475704789,models\LBFGS-400-400-10p0.pt
LBFGS,400,400,1.0,0.0037005284508878963,models\LBFGS-400-400-1p0.pt
LBFGS,400,400,50.0,0.0005293537096801644,models\LBFGS-400-400-50p0.pt
LBFGS,5000,100,0.1,0.016092846015332615,models\LBFGS-5000-100-0p1.pt
LBFGS,5000,100,10.0,0.002102767921904329,models\LBFGS-5000-100-10p0.pt
LBFGS,5000,100,1.0,0.005033790725419275,models\LBFGS-5000-100-1p0.pt
LBFGS,5000,100,50.0,0.000589891378957785,models\LBFGS-5000-100-50p0.pt
LBFGS,5000,1000,0.1,0.011207063254168308,models\LBFGS-5000-1000-0p1.pt
LBFGS,5000,1000,10.0,0.0008178647316315994,models\LBFGS-5000-1000-10p0.pt
LBFGS,5000,1000,1.0,0.003954887087971291,models\LBFGS-5000-1000-1p0.pt
LBFGS,5000,1000,50.0,0.00043915020459490094,models\LBFGS-5000-1000-50p0.pt
LBFGS,5000,200,0.1,0.010254665799717576,models\LBFGS-5000-200-0p1.pt
LBFGS,5000,200,10.0,0.0007218014649020049,models\LBFGS-5000-200-10p0.pt
LBFGS,5000,200,1.0,0.0031404112625512295,models\LBFGS-5000-200-1p0.pt
LBFGS,5000,200,50.0,0.0004644709471324982,models\LBFGS-5000-200-50p0.pt
LBFGS,5000,400,0.1,0.022059219585515464,models\LBFGS-5000-400-0p1.pt
LBFGS,5000,400,10.0,0.0010198748759143964,models\LBFGS-5000-400-10p0.pt
LBFGS,5000,400,1.0,0.004268632281035349,models\LBFGS-5000-400-1p0.pt
LBFGS,5000,400,50.0,0.0005210054097875576,models\LBFGS-5000-400-50p0.pt
